Event_Type,Attendees,Duration,Venue,Decoration,Entertainment,Season,Budget
Conference,634,3,Open Ground,Basic,None,Off-Season,593800
Birthday,919,8,Banquet Hall,Luxury,None,Peak,786852
Seminar,960,3,Banquet Hall,Luxury,DJ,Off-Season,813440
Exhibition,270,7,Hotel,Premium,DJ,Off-Season,425540
Concert,133,2,Open Ground,Luxury,DJ,Peak,387057
Birthday,329,9,Hotel,Premium,DJ,Off-Season,487400
Seminar,674,10,Open Ground,Premium,Band,Peak,609022
Festival,720,10,Open Ground,Basic,Band,Peak,519440
Exhibition,979,5,Community Hall,Premium,None,Off-Season,604466
Concert,752,3,Hotel,Premium,Speakers,Peak,761952
Seminar,818,6,Hotel,Premium,Speakers,Off-Season,611290
Conference,960,10,Open Ground,Luxury,None,Off-Season,701040
Seminar,959,5,Auditorium,Basic,DJ,Off-Season,868284
Birthday,691,11,Banquet Hall,Premium,None,Off-Season,655695
Seminar,299,6,Community Hall,Luxury,Speakers,Off-Season,461526
Birthday,693,4,Community Hall,Luxury,None,Off-Season,650256
Exhibition,245,9,Auditorium,Basic,Band,Off-Season,377445
Conference,854,2,Open Ground,Premium,Speakers,Off-Season,566118
Exhibition,354,8,Community Hall,Premium,None,Off-Season,344434
Birthday,605,11,Community Hall,Basic,DJ,Off-Season,462180
Seminar,978,10,Open Ground,Luxury,Band,Off-Season,724892
Birthday,695,8,Hotel,Basic,Speakers,Peak,596650
Seminar,588,7,Hotel,Luxury,Speakers,Peak,834528
Conference,247,2,Banquet Hall,Basic,Band,Peak,349047
Birthday,994,2,Open Ground,Premium,None,Off-Season,768508
Conference,152,6,Community Hall,Luxury,DJ,Off-Season,372752
Conference,516,4,Banquet Hall,Luxury,Speakers,Off-Season,641788
Exhibition,537,7,Banquet Hall,Luxury,None,Peak,614813
Wedding,81,7,Banquet Hall,Basic,Band,Peak,309778
Exhibition,506,2,Open Ground,Basic,Speakers,Off-Season,420976
Wedding,501,2,Community Hall,Luxury,DJ,Off-Season,535530
Birthday,673,9,Auditorium,Premium,Band,Peak,683515
Seminar,511,9,Banquet Hall,Luxury,Speakers,Peak,574038
Festival,202,3,Banquet Hall,Basic,Band,Off-Season,306860
Concert,157,4,Community Hall,Basic,Band,Off-Season,264671
Exhibition,430,9,Hotel,Luxury,Speakers,Peak,666490
Festival,263,3,Open Ground,Basic,None,Off-Season,343042
Wedding,447,5,Banquet Hall,Luxury,DJ,Off-Season,513551
Exhibition,723,6,Community Hall,Basic,Band,Peak,604880
Concert,448,10,Open Ground,Luxury,Band,Off-Season,544896
Exhibition,998,10,Open Ground,Luxury,Band,Off-Season,1013610
Wedding,393,4,Auditorium,Luxury,None,Off-Season,493924
Concert,457,4,Community Hall,Basic,Band,Peak,467345
Festival,253,3,Auditorium,Luxury,None,Off-Season,479510
Seminar,440,8,Community Hall,Basic,DJ,Peak,394280
Festival,414,3,Hotel,Luxury,None,Peak,670150
Birthday,132,5,Open Ground,Basic,None,Peak,253920
Festival,86,8,Banquet Hall,Luxury,DJ,Off-Season,377018
Birthday,840,9,Banquet Hall,Premium,None,Peak,842280
Exhibition,108,10,Community Hall,Luxury,Speakers,Peak,370352
Conference,85,2,Open Ground,Luxury,Speakers,Peak,382815
